;Municípios;Municípios;Municípios;Municípios;Municípios;Municípios;Municípios;Municípios;Municípios;Municípios
;Municípioarrow_upward;UFarrow_upward;Smartline CAT (2012 a 2020)arrow_upward;Variação CAT (2019-2020)arrow_upward;Smartline B91 (2012 a 2020)arrow_upward;Variação B91 (2019-2020)arrow_upward;Smartline B31 (2012 a 2020)arrow_upward;Variação B31 (2019-2020)arrow_upward;Smartline SINAN (2007 a 2020)arrow_upward;Variação SINAN (2019-2020)arrow_upward
0;Salvador;BA;6334  4208;-22,8%;3743  1272;-44,4%;18426  23460;+15,9%;681  637;+6,9%
1;Feira de Santana;BA;957  765;-26,7%;810  203;-57,2%;4430  5097;+5,3%;92  331;-32,2%
2;Camaçari;BA;1138  518;-34,1%;355  137;-51,9%;1513  1795;-1,6%;593  12;-36,8%
3;Juazeiro;BA;418  477;-8,6%;275  76;-51,3%;1489  1872;-1,5%;42  134;-23%
4;Vitória da Conquista;BA;512  413;-25,5%;521  181;-56,3%;2265  3876;+6,3%;126  391;-6%
5;Ilhéus;BA;181  381;+55,5%;135  92;-47,4%;1307  1870;+8,5%;41  52;-61,5%
6;Simões Filho;BA;600  300;-19,8%;173  47;-59,5%;715  766;+6,2%;0  11;-21,4%
7;Lauro de Freitas;BA;484  288;-27,5%;227  86;-37,2%;1257  1426;+2,3%;0  21;+200%
8;Itabuna;BA;246  260;-25,9%;279  108;-46,5%;1639  2177;+2,5%;174  344;-36,5%
9;Santo Antônio de Jesus;BA;95  217;+69,5%;155  17;-73,4%;1166  903;+0,7%;52  292;+71,8%
0;Barreiras;BA;196  214;-2,7%;134  54;-50%;920  1500;+8,9%;72  407;+49,1%
1;Porto Seguro;BA;141  166;+2,5%;174  34;-71,9%;510  782;+1,6%;29  57;-26,9%
2;Teixeira de Freitas;BA;234  162;-11,5%;159  74;-7,5%;1406  1527;+10,7%;239  149;+73,3%
3;Itapetinga;BA;117  159;-35,6%;93  27;-50,9%;1039  747;-17,1%;19  18;-14,3%
4;Luís Eduardo Magalhães;BA;180  157;-15,6%;100  44;-52,2%;437  744;+15,5%;112  32;-42,9%
5;Jequié;BA;174  138;-28,1%;238  58;-62,8%;1196  1498;+9,8%;67  128;-48%
6;Eunápolis;BA;269  134;-2,2%;261  31;-69%;728  833;+10,8%;41  93;-30,6%
7;Alagoinhas;BA;241  132;-32,3%;122  28;-46,2%;775  895;+22,6%;2  146;-6,4%
8;Candeias;BA;173  124;-6,8%;57  22;-60,7%;490  558;+8,3%;4  2;0%
9;Mata de São João;BA;136  119;-32,8%;46  11;-72,5%;320  342;+5,9%;2  1;-50%
0;São Desidério;BA;85  91;+23%;22  10;-16,7%;261  257;-21,9%;5  41;+17,1%
1;Dias d'Ávila;BA;185  78;-40,5%;89  25;-61,5%;450  612;+20,2%;1  0;de 12 para 0
2;São Gonçalo dos Campos;BA;46  61;-20,8%;27  7;-63,2%;248  216;-13,3%;0  5;-77,3%
3;Casa Nova;BA;69  61;+32,6%;38  7;-22,2%;634  353;-20,1%;5  7;-30%
4;Brumado;BA;66  60;-20%;111  33;-60,2%;635  728;-9,7%;7  15;-21,1%
5;Mucuri;BA;114  56;-36,4%;33  13;-53,6%;287  245;-11,6%;8  49;+28,9%
6;Jacobina;BA;132  50;-40,5%;75  14;-53,3%;619  665;-10,3%;8  150;+37,6%
7;São Francisco do Conde;BA;132  49;-10,9%;15  8;-20%;138  126;-6%;0  3;-40%
8;Ubaíra;BA;3  48;+2.300%;15  1;-66,7%;202  107;-34,8%;5  16;+166,7%
9;Irecê;BA;32  47;-17,5%;50  17;-58,5%;382  451;+8,9%;18  67;+4,7%
0;Itamaraju;BA;261  46;-19,3%;130  19;-45,7%;549  458;+6,5%;34  85;-3,4%
1;Pojuca;BA;117  46;-22%;53  6;-33,3%;212  163;-1,2%;6  1;-80%
2;Valença;BA;68  42;-6,7%;97  8;-78,9%;1056  630;-7,5%;14  42;-31,1%
3;Guanambi;BA;62  42;-56,3%;133  23;-80,5%;891  1197;-6,8%;1  74;+29,8%
4;Conceição do Coité;BA;30  42;0%;40  13;-63,9%;392  418;-16,6%;17  153;+75,9%
5;Itaberaba;BA;19  38;-11,6%;22  14;-46,2%;257  313;-20,6%;62  177;-14,5%
6;Santo Estêvão;BA;17  34;+47,8%;21  6;-62,5%;297  244;-32,2%;5  15;+7,1%
7;Correntina;BA;38  34;-8,1%;12  11;-8,3%;171  194;-5,8%;6  28;-50%
8;Serrinha;BA;32  33;+3,1%;54  17;-62,2%;611  476;-9,8%;0  30;-38,8%
9;Catu;BA;63  33;-32,7%;42  14;-39,1%;356  328;+27,1%;11  14;0%
0;Campo Formoso;BA;21  32;+28%;25  10;-52,4%;473  455;-28,9%;10  34;+385,7%
1;Medeiros Neto;BA;21  31;+55%;24  8;-57,9%;140  167;+23,7%;33  157;+196,2%
2;Senhor do Bonfim;BA;29  31;-35,4%;44  18;-62,5%;471  608;-5,6%;4  57;+11,8%
3;Prado;BA;89  31;-22,5%;14  4;-60%;164  147;-2,6%;2  38;+123,5%
4;Formosa do Rio Preto;BA;31  30;+20%;10  0;de 8 para 0;114  149;-23,6%;10  15;+66,7%
5;Jaborandi;BA;25  27;-12,9%;3  2;-66,7%;67  102;-21,5%;13  2;-71,4%
6;Maracás;BA;13  27;-57,1%;12  6;-25%;131  175;-28,6%;15  61;+79,4%
7;Bom Jesus da Lapa;BA;38  26;-16,1%;91  27;-27%;404  525;+4,6%;5  15;0%
8;Caetité;BA;58  25;-41,9%;30  12;-65,7%;529  697;+0,3%;54  2;-60%
9;Camacan;BA;17  25;+31,6%;41  6;-71,4%;116  109;-2,7%;31  30;+114,3%
0;Iraquara;BA;23  24;+4,3%;1  5;-68,8%;219  291;-2%;15  37;+1.750%
1;Floresta Azul;BA;1  24;+300%;3  2;0%;31  21;-19,2%;0  52;+246,7%
2;Entre Rios;BA;57  23;-30,3%;20  2;-86,7%;130  144;-2%;20  20;+150%
3;Riachão das Neves;BA;22  23;+9,5%;5  3;0%;98  92;-8,9%;4  7;-12,5%
4;Nova Viçosa;BA;87  23;-47,7%;21  10;-37,5%;254  200;-24,8%;1  59;+28,3%
5;Jaguarari;BA;34  22;-42,1%;32  6;-57,1%;224  246;-4,7%;0  3;-72,7%
6;São Sebastião do Passé;BA;72  21;-34,4%;38  7;-63,2%;247  234;-5,6%;6  0;sem incidência
7;Conceição do Jacuípe;BA;27  21;-36,4%;21  9;-65,4%;206  313;+15,5%;0  7;+250%
8;Ibirapuã;BA;56  21;-36,4%;13  2;-33,3%;70  70;0%;0  43;+377,8%
9;Paulo Afonso;BA;100  21;-58,8%;87  16;-63,6%;881  853;-5,4%;6  68;+518,2%
0;Seabra;BA;16  21;-25%;28  10;-75%;344  353;-23,4%;17  51;+21,4%
1;Cachoeira;BA;26  20;+5,3%;26  4;-60%;428  182;-44,2%;0  5;0%
2;Cruz das Almas;BA;66  20;-53,5%;57  9;-76,3%;591  560;-10,4%;8  21;-30%
3;Ibicoara;BA;27  19;+11,8%;25  3;-84,2%;120  83;-12,6%;8  13;+8,3%
4;Ipirá;BA;45  19;-9,5%;24  8;-38,5%;262  251;-2,7%;1  8;+700%
5;Santa Cruz Cabrália;BA;22  18;-10%;29  4;-76,5%;85  92;+17,9%;3  7;-22,2%
6;Jaguaquara;BA;8  18;+80%;13  6;-45,5%;149  218;-5,6%;44  38;+5,6%
7;Itabela;BA;24  18;-21,7%;44  8;-46,7%;118  125;+6,8%;0  28;-33,3%
8;Andorinha;BA;20  17;-55,3%;10  7;0%;118  137;-24,3%;0  2;-66,7%
9;Terra Nova;BA;14  17;+21,4%;7  2;-66,7%;46  36;-18,2%;0  46;+4.500%
0;Santo Amaro;BA;34  17;-29,2%;54  9;-65,4%;418  326;+0,6%;3  1;de 0 para 1
1;Amélia Rodrigues;BA;24  16;-23,8%;21  13;-23,5%;192  163;-6,3%;1  5;+400%
2;Água Fria;BA;3  16;+77,8%;3  1;-50%;68  39;-41,8%;0  14;+180%
3;Sobradinho;BA;10  15;+50%;21  8;-11,1%;178  179;-9,6%;0  4;+300%
4;Nazaré;BA;35  14;-36,4%;30  5;-86,1%;508  389;+16,8%;30  20;+5,3%
5;Mutuípe;BA;6  14;0%;35  3;-75%;340  171;-28,7%;5  20;-13%
6;Vera Cruz;BA;13  13;+18,2%;19  5;-64,3%;269  216;-26,3%;0  0;de 1 para 0
7;Caravelas;BA;34  12;+9,1%;27  4;0%;106  122;+3,4%;8  18;-10%
8;Poções;BA;14  12;-40%;39  8;-75%;256  255;-14,1%;2  56;+30,2%
9;Paramirim;BA;4  12;-7,7%;15  2;-60%;279  260;+4%;3  2;-50%
0;Esplanada;BA;24  12;-55,6%;12  2;-50%;78  86;-5,5%;0  27;+350%
1;Urandi;BA;6  12;+50%;12  4;-42,9%;171  198;-17,2%;9  5;-28,6%
2;Cocos;BA;2  12;0%;5  7;-75,9%;105  108;-28,9%;2  3;-25%
3;Barra;BA;7  12;+33,3%;11  1;-80%;219  220;-33,9%;2  3;-84,2%
4;Euclides da Cunha;BA;12  12;+500%;7  4;-55,6%;342  346;-35,1%;1  7;+16,7%
5;Itacaré;BA;4  11;+10%;2  2;-71,4%;55  61;-29,1%;0  1;-50%
6;Santa Maria da Vitória;BA;12  11;-35,3%;19  14;-56,3%;189  286;-16,4%;8  7;-41,7%
7;Castro Alves;BA;12  11;-54,2%;9  4;-20%;202  151;-13,7%;1  17;-15%
8;Inhambupe;BA;18  11;+57,1%;13  3;-25%;120  96;-25%;0  19;+137,5%
9;Sento Sé;BA;9  11;0%;8  1;-87,5%;218  59;-44,3%;11  5;+400%
0;Ruy Barbosa;BA;23  11;-57,7%;11  4;-69,2%;73  155;+28,1%;5  66;+500%
1;Santaluz;BA;23  10;-16,7%;9  4;-55,6%;184  180;-26,2%;0  71;+255%
2;Piatã;BA;3  10;+233,3%;13  0;de 8 para 0;87  95;-26,9%;4  11;+10%
3;Ipiaú;BA;32  10;-23,1%;71  13;-18,8%;324  307;+7,3%;13  67;-35,6%
4;Mucugê;BA;10  10;-33,3%;5  4;0%;80  53;-3,6%;9  16;-5,9%
5;Barrocas;BA;45  10;-50%;7  3;-57,1%;207  88;-39,7%;0  6;-14,3%
6;Livramento de Nossa Senhora;BA;11  9;+50%;48  23;+27,8%;559  572;-14,9%;17  14;-22,2%
7;Pindaí;BA;3  9;+28,6%;5  2;-66,7%;247  301;-11,2%;0  2;-50%
8;Curaçá;BA;9  9;+12,5%;13  3;+200%;229  175;-15,9%;5  1;-50%
9;Governador Mangabeira;BA;11  9;0%;17  1;-85,7%;338  178;-30,7%;3  13;+8,3%
0;Ibotirama;BA;9  9;+28,6%;13  3;-72,7%;149  135;-41,8%;7  28;-20%
1;Iaçu;BA;6  9;+12,5%;5  2;-66,7%;72  119;-15%;7  100;+614,3%
2;Muritiba;BA;11  9;-47,1%;35  4;-69,2%;448  313;+11,4%;1  1;-85,7%
3;Amargosa;BA;33  9;+80%;27  4;-55,6%;351  196;-16,2%;16  44;-38%
4;Buerarema;BA;6  9;+28,6%;13  3;-57,1%;55  79;+1,3%;1  5;-50%
5;Belmonte;BA;20  9;-18,2%;16  0;de 9 para 0;55  52;-21,2%;4  16;0%
6;Itatim;BA;2  9;+28,6%;2  2;de 0 para 2;57  49;-42,4%;0  3;+200%
7;Itarantim;BA;4  9;-30,8%;6  4;-63,6%;49  69;-26,6%;6  4;0%
8;Paratinga;BA;5  9;-10%;23  1;-87,5%;208  151;-6,2%;12  10;+150%
9;Uruçuca;BA;6  8;+60%;14  8;-33,3%;87  119;+35,2%;0  7;+40%
0;Conceição da Feira;BA;4  8;+14,3%;14  1;-90%;194  148;-12,4%;0  17;+112,5%
1;Araci;BA;1  8;+60%;9  3;-70%;178  183;-22,5%;0  24;-29,4%
2;Gentio do Ouro;BA;0  8;+300%;1  0;de 1 para 0;91  77;-10,5%;1  23;+475%
3;Sapeaçu;BA;33  8;+60%;7  2;-66,7%;180  166;+3,8%;0  12;+9,1%
4;Oliveira dos Brejinhos;BA;3  8;+300%;8  2;-75%;92  126;-29,2%;6  1;-66,7%
5;Ribeira do Pombal;BA;11  8;+33,3%;8  9;-10%;198  347;+3%;0  4;+100%
6;Caculé;BA;6  7;-36,4%;10  4;-63,6%;158  246;-5,7%;51  0;sem incidência
7;Palmeiras;BA;4  7;-30%;4  1;-66,7%;58  27;-55%;2  0;sem incidência
8;Cotegipe;BA;6  7;0%;4  0;de 3 para 0;66  70;-4,1%;10  7;-30%
9;Ituberá;BA;25  7;-46,2%;15  4;0%;241  137;-1,4%;1  74;+19,4%
0;Araças;BA;36  7;+40%;10  0;de 2 para 0;41  26;-16,1%;2  2;-33,3%
1;Santa Rita de Cássia;BA;6  7;+16,7%;1  0;de 5 para 0;124  150;-4,5%;10  74;+640%
2;Lajedão;BA;48  7;+600%;2  0;de 2 para 0;30  13;-50%;0  2;-50%
3;Canavieiras;BA;3  7;-22,2%;18  4;-66,7%;146  141;-26,6%;3  10;+25%
4;Capim Grosso;BA;6  7;-41,7%;7  2;-80%;224  273;-15,5%;1  45;+275%
5;Itambé;BA;5  7;-36,4%;13  1;-94,4%;163  142;-20,2%;21  29;+45%
6;Teodoro Sampaio;BA;3  7;+250%;1  2;-33,3%;23  31;-36,7%;0  7;+250%
7;Serra do Ramalho;BA;11  6;-25%;24  12;-52%;186  279;+2,2%;2  2;-33,3%
8;Miguel Calmon;BA;4  6;-25%;23  3;-50%;300  243;-27%;0  13;+30%
9;Encruzilhada;BA;8  6;+20%;5  1;-66,7%;49  76;-16,5%;13  38;+35,7%
0;Ourolândia;BA;4  6;-33,3%;4  4;0%;98  92;-18,6%;3  31;+244,4%
1;Xique-Xique;BA;8  6;-40%;17  1;-88,9%;244  196;-19,7%;6  1;de 0 para 1
2;Itororó;BA;3  6;+50%;8  10;-16,7%;167  120;-20%;17  14;+27,3%
3;Santa Bárbara;BA;5  6;+100%;3  4;-20%;195  153;-19,5%;0  2;-33,3%
4;Madre de Deus;BA;30  6;-53,8%;17  7;-53,3%;99  86;-16,5%;0  3;de 0 para 3
5;Ubaitaba;BA;4  6;+50%;7  1;-75%;76  56;-21,1%;0  5;+66,7%
6;Valente;BA;15  6;-45,5%;20  2;-84,6%;208  148;-30,2%;1  10;-52,4%
7;Gandu;BA;14  6;-57,1%;18  3;-75%;123  143;-5,9%;7  137;+11,4%
8;Una;BA;22  6;-50%;4  6;-53,8%;63  94;+32,4%;0  16;0%
9;Macaúbas;BA;8  6;-14,3%;58  4;-60%;287  361;-32,8%;0  5;+400%
0;Nordestina;BA;2  6;+20%;0  0;de 4 para 0;35  40;-37,5%;0  2;-33,3%
1;Laje;BA;11  6;-64,7%;12  4;-75%;319  148;-25,6%;13  21;-16%
2;Remanso;BA;10  6;+20%;25  0;de 10 para 0;264  195;-15,9%;7  9;+28,6%
3;Ipupiara;BA;0  6;+500%;4  1;-80%;67  38;-44,1%;2  2;-66,7%
4;Ibitiara;BA;6  6;+500%;2  2;-33,3%;80  69;-36,1%;5  7;-12,5%
5;Guaratinga;BA;10  5;-44,4%;19  1;-85,7%;44  48;+33,3%;1  10;-23,1%
6;Barra do Choça;BA;5  5;-50%;25  7;-68,2%;143  201;+3,1%;13  30;+20%
7;Bom Jesus da Serra;BA;0  5;-16,7%;6  3;0%;87  55;-55,3%;0  13;-50%
8;Itagibá;BA;36  5;-16,7%;11  3;0%;65  67;+6,3%;1  5;+66,7%
9;Irará;BA;8  5;0%;5  1;-75%;198  118;-39,5%;11  26;+766,7%
0;Morro do Chapéu;BA;5  5;-50%;12  5;-16,7%;428  326;-7,9%;4  135;+159,6%
1;Potiraguá;BA;1  5;+66,7%;4  3;+200%;26  40;+21,2%;18  13;-40,9%
2;Macajuba;BA;0  5;+150%;0  0;de 1 para 0;30  45;-27,4%;0  0;de 1 para 0
3;Conceição do Almeida;BA;3  5;+400%;6  2;-50%;163  121;+6,1%;0  20;+185,7%
4;Riachão do Jacuípe;BA;13  5;-44,4%;22  4;-73,3%;204  186;-21,8%;0  20;+185,7%
5;Candiba;BA;3  5;+400%;14  3;-40%;206  234;-6,4%;0  2;+100%
6;Planalto;BA;6  5;-44,4%;18  4;-66,7%;108  128;-27,3%;6  6;+20%
7;Cândido Sales;BA;5  5;-16,7%;12  7;+75%;79  90;-32,8%;19  26;+4%
8;Itaparica;BA;11  5;-50%;8  3;-40%;136  91;-5,2%;2  1;0%
9;Iguaí;BA;5  5;-16,7%;5  5;-58,3%;78  65;-24,4%;13  11;-54,2%
0;Itajuípe;BA;5  5;-16,7%;11  3;-76,9%;99  91;-13,3%;4  20;-13%
1;Rio Real;BA;8  5;+66,7%;5  0;de 6 para 0;106  100;-13,8%;9  73;+52,1%
2;Muquém de São Francisco;BA;7  4;+300%;4  1;-50%;74  32;-47,5%;1  15;de 0 para 15
3;São Gabriel;BA;1  4;+300%;8  1;-83,3%;196  117;-27,3%;12  30;+2.900%
4;Souto Soares;BA;5  4;+33,3%;15  5;-61,5%;165  164;-33,1%;0  10;+11,1%
5;Palmas de Monte Alto;BA;3  4;-60%;8  3;-76,9%;179  196;-31,9%;3  30;+87,5%
6;Ibirapitanga;BA;9  4;-42,9%;9  1;-87,5%;79  72;-19,1%;10  58;+241,2%
7;Umburanas;BA;0  4;-20%;3  1;0%;104  55;-24,7%;0  25;de 0 para 25
8;Manoel Vitorino;BA;2  4;+100%;5  2;-33,3%;57  73;-14,1%;0  5;-16,7%
9;Wanderley;BA;0  4;+300%;0  0;sem incidência;39  43;-23,2%;2  0;de 3 para 0
0;Rafael Jambeiro;BA;7  4;0%;12  2;-50%;172  59;-60,4%;0  6;0%
1;Igaporã;BA;3  4;de 0 para 4;13  3;-57,1%;120  132;-25,8%;17  0;sem incidência
2;Mairi;BA;0  4;0%;1  1;-50%;108  99;-38,1%;3  106;+1.225%
3;Brotas de Macaúbas;BA;2  4;de 0 para 4;5  0;de 2 para 0;46  51;-16,4%;0  6;-66,7%
4;Jussari;BA;1  4;+100%;1  0;de 2 para 0;14  10;-9,1%;3  4;-33,3%
5;Retirolândia;BA;5  4;+300%;17  3;-66,7%;196  141;-15,6%;0  2;-83,3%
6;Cristópolis;BA;0  4;+33,3%;1  1;0%;67  71;-12,3%;3  6;+500%
7;Pedro Alexandre;BA;1  4;de 0 para 4;2  1;de 0 para 1;40  36;-34,5%;0  9;+12,5%
8;Carinhanha;BA;5  4;+300%;10  0;de 5 para 0;166  225;-14,1%;0  7;+250%
9;Baianópolis;BA;1  4;+300%;2  3;+50%;89  84;-20%;12  82;+182,8%
0;Planaltino;BA;1  4;+33,3%;5  1;-66,7%;54  67;+48,9%;1  1;de 0 para 1
1;Conde;BA;4  4;-77,8%;4  0;de 4 para 0;37  42;+2,4%;5  1;de 0 para 1
2;Varzedo;BA;1  3;0%;9  0;de 2 para 0;117  69;-31%;0  1;0%
3;Pau Brasil;BA;4  3;-40%;7  1;-75%;36  35;-44,4%;3  9;-43,8%
4;Gavião;BA;2  3;+200%;2  0;de 2 para 0;21  34;+6,3%;0  3;-25%
5;Coaraci;BA;8  3;+50%;15  1;-83,3%;78  72;+4,3%;11  38;+46,2%
6;Brejões;BA;3  3;0%;4  3;0%;52  35;-22,2%;12  5;-75%
7;Itapebi;BA;10  3;-72,7%;18  2;-66,7%;34  17;-29,2%;2  12;-50%
8;Coração de Maria;BA;2  3;+50%;5  4;-71,4%;158  117;-43,2%;0  8;+166,7%
9;Paripiranga;BA;0  3;de 0 para 3;6  2;-33,3%;257  155;-37%;0  3;0%
0;Campo Alegre de Lourdes;BA;6  3;0%;10  0;de 8 para 0;159  125;-10,1%;6  1;-90,9%
1;Buritirama;BA;0  3;+50%;5  2;0%;86  85;-23,4%;0  10;+66,7%
2;Tanhaçu;BA;17  3;-40%;18  3;-72,7%;83  93;-30,1%;6  2;-83,3%
3;Glória;BA;2  3;de 0 para 3;8  1;-50%;106  98;0%;0  13;+160%
4;Itapicuru;BA;1  3;+50%;2  1;0%;45  86;-19,6%;0  78;+1.014,3%
5;Condeúba;BA;5  3;-70%;8  3;-70%;160  99;-24,4%;24  3;0%
6;Ibicaraí;BA;9  3;-25%;10  0;de 11 para 0;74  118;+35,6%;1  8;+33,3%
7;Macarani;BA;5  3;-70%;5  2;-71,4%;133  100;-10,7%;10  9;-43,8%
8;Tucano;BA;5  3;-62,5%;4  3;-25%;253  263;-20,5%;1  4;-60%
9;Jiquiriçá;BA;2  3;0%;14  4;+33,3%;161  104;-18,8%;5  26;+52,9%
0;Antônio Cardoso;BA;3  3;0%;2  2;-60%;105  64;-11,1%;0  1;-66,7%
1;Maragogipe;BA;70  3;0%;100  2;-87,5%;706  324;-31,9%;0  4;+100%
2;Igrapiúna;BA;16  3;-75%;12  4;-60%;131  65;-28,6%;0  33;+1.550%
3;Bonito;BA;1  3;+50%;3  1;0%;130  63;-54,3%;12  61;+96,8%
4;Teofilândia;BA;4  3;+200%;11  3;-75%;232  115;-28,1%;4  6;-14,3%
5;Anagé;BA;1  3;-40%;11  4;0%;71  102;-15%;3  6;-53,8%
6;Itanhém;BA;17  3;-40%;10  3;-70%;90  63;-49,2%;5  5;-37,5%
7;Cícero Dantas;BA;4  3;+50%;6  1;-80%;154  232;-2,1%;1  2;-66,7%
